1; Draft.Scratch_smt_check_7_20877; 2026-04-10 13:48:55.598;
and: 143000,
contraction: 307000,304000,244000,296000,317000,159000,352000,378000,265000,314000,222000,254000,269000,569000,212000,260000,391000,496000,225000,250000,424000,376000,412000,302000,273000,287000,180000,296000,180000,211000,269000,309000,190000,216000,271000,
forall_inst: 793000,1466000,984000,952000,976000,903000,1412000,895000,803000,744000,749000,1521000,860000,
la_mult_neg: 460000,
implies_neg1: 222000,293000,137000,376000,197000,248000,282000,243000,493000,774000,257000,198000,150000,275000,185000,194000,267000,253000,
implies_neg2: 166000,297000,152000,337000,232000,181000,228000,182000,364000,192000,307000,214000,308000,157000,148000,268000,181000,225000,
__local_input: 40000,52000,98000,32000,50000,83000,107000,374000,140000,38000,54000,39000,189000,38000,37000,148000,62000,62000,62000,65000,96000,162000,118000,47000,84000,52000,56000,97000,75000,96000,36000,54000,46000,62000,137000,235000,
comp_simplify: 1951000,1644000,1439000,
poly_simp_rel: 1004000,1045000,1028000,1377000,1345000,1467000,1723000,1022000,988000,2077000,2163000,1938000,1832000,2467000,1926000,1015000,
qnt_rm_unused: 313000,1422000,
equiv_simplify: 190000,230000,247000,218000,352000,197000,208000,
la_disequality: 67000,70000,
implies_simplify: 595000,298000,622000,367000,249000,
__normalized_input: 7104000,6800000,7356000,6298000,1426000,753000,776000,631000,593000,641000,820000,
miniscope_distribute: 477000,
rare_rewrite_eq-refl: 94000,
rare_rewrite_eq-symm: 128000,129000,133000,141000,122000,128000,205000,
rare_rewrite_or-not-refl: 6717000,
rare_rewrite_arith-elim-gt: 10443000,6594000,
rare_rewrite_arith-elim-lt: 11237000,10957000,11149000,11627000,
rare_rewrite_arith-elim-leq: 8554000,9399000,5982000,6004000,12237000,9788000,
rare_rewrite_bool-impl-elim: 6810000,11776000,
rare_rewrite_bool-and-de-morgan: 11583000,
rare_rewrite_bool-or-and-distrib: 7007000,
rare_rewrite_bool-double-not-elim: 160000,278000,280000,279000,156000,143000,
rare_rewrite_bool-implies-de-morgan: 6579000,

