1; Draft.Scratch_smt_check_7_20148; 2026-04-10 13:50:35.364;
and: 127000,
forall_inst: 1516000,771000,970000,1022000,818000,936000,848000,819000,884000,832000,874000,858000,879000,846000,870000,1134000,926000,817000,776000,927000,
implies_neg1: 1075000,1666000,1624000,323000,352000,359000,365000,348000,347000,908000,366000,349000,1304000,404000,355000,346000,390000,1000000,973000,585000,981000,1011000,
implies_neg2: 1279000,1138000,1141000,282000,281000,345000,339000,525000,335000,333000,4825000,335000,337000,644000,338000,343000,660000,338000,336000,589000,794000,782000,
__local_input: 157000,41000,41000,61000,62000,40000,43000,46000,65000,38000,58000,58000,44000,42000,43000,61000,99000,37000,66000,62000,56000,85000,84000,76000,71000,35000,63000,49000,58000,66000,98000,76000,70000,39000,42000,41000,63000,85000,56000,83000,92000,87000,78000,42000,52000,50000,45000,36000,68000,30000,55000,52000,63000,86000,107000,196000,31000,57000,58000,43000,40000,89000,96000,59000,
equiv_simplify: 335000,500000,276000,269000,352000,331000,343000,291000,353000,334000,368000,363000,343000,353000,349000,326000,297000,455000,
implies_simplify: 993000,
__normalized_input: 22998000,64248000,44114000,43364000,42515000,32429000,10390000,10398000,1834000,1374000,1400000,780000,760000,621000,764000,
rare_rewrite_ite-eq: 21091000,6722000,
rare_rewrite_eq-refl: 171000,172000,172000,161000,218000,186000,186000,168000,121000,
rare_rewrite_eq-symm: 125000,145000,102000,189000,147000,96000,159000,190000,215000,185000,223000,164000,135000,122000,146000,
rare_rewrite_bool-impl-elim: 6490000,
rare_rewrite_bool-double-not-elim: 258000,154000,183000,

