1; Draft.Scratch_smt_check_7_29097; 2026-04-10 13:51:56.095;
and: 180000,
resolution: 273000,285000,369000,541000,732000,680000,922000,1250000,1245000,685000,652000,357000,293000,248000,243000,297000,288000,406000,463000,438000,326000,282000,314000,282000,431000,1346000,596000,1779000,464000,778000,557000,483000,285000,996000,256000,454000,344000,324000,603000,229000,262000,346000,331000,638000,272000,285000,420000,615000,578000,308000,573000,244000,313000,331000,612000,365000,364000,338000,380000,378000,345000,281000,669000,1983000,585000,953000,668000,550000,514000,1547000,292000,304000,386000,412000,437000,430000,289000,376000,269000,322000,289000,596000,486000,295000,312000,366000,329000,495000,276000,314000,337000,307000,377000,416000,457000,452000,295000,377000,255000,310000,308000,302000,261000,438000,400000,681000,247000,284000,335000,345000,479000,284000,351000,278000,404000,382000,439000,416000,267000,394000,397000,305000,305000,
sko_forall: 4608000,1599000,7284000,
contraction: 1445000,407000,412000,681000,588000,279000,314000,313000,326000,454000,271000,235000,292000,315000,301000,741000,710000,462000,418000,398000,289000,304000,417000,380000,402000,269000,314000,426000,
forall_inst: 1512000,944000,874000,819000,852000,971000,945000,1021000,937000,
implies_neg1: 1185000,373000,481000,306000,303000,233000,246000,244000,586000,375000,374000,271000,275000,370000,369000,
implies_neg2: 1133000,389000,448000,257000,259000,215000,211000,240000,521000,370000,225000,380000,372000,265000,372000,
__local_input: 406000,274000,189000,29000,68000,99000,117000,127000,75000,47000,49000,66000,78000,88000,135000,190000,218000,303000,390000,46000,157000,41000,175000,306000,56000,44000,138000,
equiv_simplify: 290000,267000,290000,301000,
miniscope_split: 407000,411000,
implies_simplify: 358000,
__normalized_input: 40736000,41301000,41536000,24357000,12284000,10825000,7846000,1024000,637000,640000,935000,
rare_rewrite_eq-refl: 195000,
rare_rewrite_eq-symm: 184000,195000,199000,197000,194000,195000,209000,171000,171000,192000,248000,194000,198000,197000,169000,247000,179000,215000,189000,159000,171000,269000,167000,171000,217000,183000,231000,172000,187000,167000,169000,254000,156000,174000,191000,175000,177000,295000,180000,185000,212000,181000,201000,174000,171000,176000,194000,162000,163000,249000,149000,174000,182000,175000,169000,260000,149000,168000,207000,211000,192000,173000,
rare_rewrite_bool-impl-false1: 6927000,6597000,6666000,8155000,6721000,6700000,6778000,8479000,
rare_rewrite_bool-or-de-morgan: 6717000,6372000,
rare_rewrite_bool-and-de-morgan: 7695000,8031000,8165000,6376000,6405000,6691000,6872000,6685000,6699000,6937000,6475000,7133000,7648000,14311000,6266000,6934000,7882000,8605000,6545000,6622000,6743000,6671000,
rare_rewrite_bool-double-not-elim: 194000,180000,208000,379000,192000,241000,451000,189000,228000,

