1; Draft.Scratch_smt_check_7_17980; 2026-04-10 11:35:08.323;
and: 545000,
or_neg: 2673000,2647000,2588000,2552000,2604000,2588000,2643000,2532000,2424000,2494000,767000,2706000,21323000,3147000,2787000,2713000,2827000,821000,902000,694000,1060000,1139000,801000,876000,696000,764000,823000,
or_pos: 846000,995000,1131000,843000,2379000,842000,994000,955000,2024000,1973000,1965000,1186000,1107000,1287000,1198000,1001000,1375000,1088000,1155000,1168000,1445000,1003000,1024000,786000,768000,1041000,1030000,964000,1038000,
and_neg: 3449000,2498000,2405000,1186000,
and_pos: 649000,2599000,2634000,2651000,2697000,2720000,2734000,2664000,2422000,2478000,640000,2780000,2501000,2713000,2562000,2722000,2779000,2575000,2604000,2529000,671000,1465000,1487000,3259000,3997000,4000000,3381000,3195000,3460000,2763000,3325000,3300000,2033000,2108000,2089000,2174000,1880000,1895000,1984000,2174000,1942000,1936000,2096000,2109000,2012000,1960000,1892000,2078000,2009000,1817000,1898000,2109000,1893000,1984000,1924000,2129000,
implies: 773000,2964000,776000,3034000,780000,917000,2005000,4067000,1937000,3014000,1971000,882000,977000,986000,931000,2080000,937000,978000,2112000,929000,590000,852000,962000,978000,2026000,1046000,941000,1006000,1986000,1061000,933000,985000,
not_and: 2864000,
not_not: 741000,1018000,942000,
parsing: 343893000,
aci_simp: 2995000,2760000,2758000,3107000,3166000,
evaluate: 682000,680000,651000,
onepoint: 3095000,
qnt_join: 850000,
subproof: 3411000,5780000,3420000,5757000,3476000,4615000,7376000,3938000,6881000,6487000,5680000,6525000,3468000,3505000,3611000,4635000,4782000,4573000,3566000,4796000,4627000,3224000,3356000,4521000,3559000,5409000,3624000,4628000,4579000,5359000,5151000,4536000,3650000,
and_intro: 2860000,1309000,2706000,2094000,2005000,
poly_simp: 5285000,4818000,4792000,5941000,5423000,5203000,5899000,5091000,6063000,10709000,7557000,4962000,4938000,7594000,4996000,4907000,7616000,7391000,7994000,7598000,5230000,4751000,4815000,5281000,4730000,4863000,5917000,5113000,6131000,10807000,5255000,4751000,4834000,5328000,4736000,4802000,5883000,5120000,6009000,11249000,7578000,5010000,4961000,10802000,7573000,
equiv_pos1: 524000,142000,519000,582000,823000,
equiv_pos2: 329000,527000,473000,815000,312000,219000,470000,315000,465000,462000,804000,342000,217000,454000,328000,463000,475000,811000,310000,227000,459000,4332000,942000,455000,487000,3379000,832000,842000,2734000,2731000,446000,290000,218000,550000,621000,242000,762000,830000,785000,837000,839000,2717000,2706000,381000,508000,3335000,3380000,841000,846000,2706000,2709000,441000,301000,558000,228000,747000,4928000,988000,1063000,475000,474000,1078000,616000,464000,458000,1009000,654000,466000,515000,1137000,469000,521000,1081000,616000,686000,519000,463000,452000,1030000,348000,326000,315000,485000,486000,403000,742000,486000,159000,225000,225000,518000,982000,616000,191000,273000,310000,221000,471000,186000,475000,1081000,998000,224000,459000,467000,943000,1056000,453000,467000,987000,225000,178000,481000,174000,482000,1080000,726000,
reordering: 922000,1028000,1045000,1319000,1944000,1656000,26467000,884000,2052000,1086000,1355000,5947000,26985000,896000,1028000,1063000,1365000,1900000,1153000,2142000,1367000,1251000,3396000,5878000,2664000,23968000,17979000,3380000,9565000,1278000,3382000,1871000,1657000,1983000,1780000,1425000,1012000,12509000,1960000,1556000,1782000,12514000,1796000,2311000,1396000,1399000,1496000,985000,962000,774000,977000,1337000,933000,10322000,1380000,1490000,1162000,2080000,10436000,1270000,2359000,1426000,1470000,1963000,2878000,
resolution: 903000,1275000,2062000,1053000,969000,991000,802000,837000,880000,839000,798000,773000,868000,1083000,1304000,1208000,760000,900000,712000,850000,807000,948000,1086000,8090000,38025000,7339000,4083000,3022000,16858000,1074000,785000,1060000,978000,987000,799000,874000,900000,816000,811000,791000,885000,1083000,1401000,1212000,787000,889000,716000,839000,4052000,3045000,16740000,943000,756000,1065000,1005000,987000,796000,840000,873000,807000,805000,745000,859000,1082000,1365000,1202000,791000,893000,716000,836000,957000,834000,889000,1100000,1346000,1044000,1029000,863000,816000,939000,1168000,1413000,1457000,949000,911000,1042000,862000,926000,1130000,977000,1465000,738000,1333000,2552000,2116000,1499000,1588000,1125000,2254000,2189000,2897000,2858000,1729000,1174000,1705000,801000,830000,870000,701000,794000,1145000,5575000,19057000,2868000,1314000,1756000,1386000,2371000,581000,1211000,962000,1103000,932000,1118000,1409000,782000,932000,1161000,5687000,4313000,16346000,1067000,1506000,2305000,1115000,2211000,2202000,2952000,2840000,1583000,1116000,816000,806000,869000,688000,1418000,2559000,2114000,1722000,4252000,3284000,6305000,1326000,2579000,2134000,1511000,1638000,1125000,2178000,2201000,2904000,2875000,1637000,1137000,1713000,809000,792000,870000,721000,1013000,1132000,929000,1128000,1289000,734000,827000,766000,876000,789000,1188000,1403000,1300000,820000,791000,910000,819000,1271000,1430000,1344000,816000,1206000,1036000,1183000,867000,910000,1252000,1516000,1393000,919000,927000,958000,1195000,990000,737000,926000,977000,887000,1203000,1476000,1591000,977000,902000,725000,1122000,1278000,8153000,2829000,2081000,9751000,800000,1042000,1164000,842000,973000,890000,1250000,1459000,1517000,977000,890000,952000,961000,1249000,1533000,1399000,855000,904000,990000,1101000,992000,731000,2839000,2085000,9705000,698000,691000,963000,1079000,692000,1120000,1274000,1063000,912000,991000,886000,1159000,944000,1206000,1469000,1540000,974000,889000,720000,653000,845000,910000,1005000,976000,654000,820000,705000,725000,888000,1033000,1166000,1126000,724000,882000,716000,865000,1098000,983000,721000,813000,761000,782000,951000,802000,747000,775000,1550000,1620000,1066000,1453000,1571000,1716000,1394000,1190000,1096000,1255000,670000,779000,3655000,2652000,2257000,9187000,988000,925000,959000,769000,1256000,1498000,1391000,857000,918000,748000,845000,967000,1208000,1457000,1508000,977000,787000,862000,945000,894000,1167000,1432000,1527000,961000,915000,1096000,1109000,857000,773000,2697000,2126000,10836000,954000,856000,1082000,1107000,911000,896000,994000,1269000,1575000,1571000,1000000,724000,836000,966000,899000,1196000,1466000,1521000,942000,863000,784000,855000,899000,754000,1264000,1491000,1437000,846000,907000,804000,824000,1086000,
sko_forall: 4292000,
contraction: 1165000,39046000,4228000,7242000,1162000,4145000,7318000,1191000,1360000,2815000,9067000,1692000,1745000,5765000,8120000,2842000,4190000,4708000,3074000,1349000,1351000,1404000,1364000,1123000,2898000,4104000,1316000,1388000,2870000,4126000,1372000,811000,1018000,1369000,1506000,1356000,1107000,2696000,3730000,1396000,1369000,1306000,2776000,4432000,1436000,1382000,1402000,
forall_inst: 3241000,2952000,2228000,2372000,2140000,2427000,2780000,2438000,2985000,2327000,2349000,2464000,3007000,2242000,2355000,2213000,2435000,2603000,3111000,2544000,2891000,2761000,2267000,3671000,2403000,2186000,2485000,3735000,2360000,2311000,3679000,2376000,2253000,2245000,2507000,2636000,2935000,2555000,2823000,2237000,2604000,2902000,2818000,2563000,2767000,2264000,2793000,2257000,3273000,2881000,2614000,2094000,2302000,2408000,2613000,2610000,2053000,2537000,2588000,2487000,3302000,2260000,3527000,2812000,2489000,2527000,2613000,2352000,
implies_neg1: 1018000,1059000,1020000,5172000,5171000,1134000,2498000,2016000,2431000,2457000,5352000,7218000,1141000,1180000,1252000,1172000,1323000,1313000,1142000,3643000,3676000,681000,929000,2141000,1220000,1246000,1154000,1136000,1290000,1201000,1272000,3683000,3698000,
implies_neg2: 1048000,3552000,1074000,3560000,1062000,1227000,3187000,1323000,5274000,3113000,3610000,3127000,1192000,1265000,1378000,1262000,2400000,1271000,1331000,2321000,1312000,677000,907000,1409000,1200000,2415000,1328000,1285000,1242000,2376000,1373000,1273000,1322000,
__local_input: 494000,513000,501000,209000,127000,182000,152000,223000,236000,150000,191000,255000,224000,155000,192000,265000,207000,236000,192000,130000,222000,498000,574000,243000,399000,581000,569000,215000,443000,505000,168000,428000,449000,222000,150000,393000,271000,263000,528000,487000,514000,504000,432000,150000,243000,144000,159000,220000,222000,156000,273000,216000,250000,147000,223000,438000,451000,466000,367000,516000,503000,485000,522000,492000,441000,127000,219000,165000,203000,169000,189000,188000,162000,164000,236000,199000,197000,
poly_simp_rel: 3321000,3861000,4561000,4570000,5304000,3538000,3455000,3505000,3480000,3576000,3487000,3321000,3275000,4687000,4560000,5266000,3282000,3404000,4553000,4595000,5293000,3449000,11643000,3526000,
qnt_rm_unused: 1191000,4090000,
equiv_simplify: 995000,1437000,3402000,1616000,1433000,3383000,3418000,1400000,1434000,824000,874000,1094000,905000,1182000,1358000,
implies_simplify: 2261000,
__normalized_input: 117576000,116662000,115834000,126926000,113997000,113886000,113014000,112357000,111468000,110183000,97594000,78480000,75413000,118577000,68194000,66650000,65191000,64603000,34360000,149750000,46588000,41594000,38786000,20918000,20351000,18743000,19177000,2514000,
rare_rewrite_ite-eq: 22225000,22666000,23086000,
miniscope_distribute: 1767000,
rare_rewrite_eq-refl: 373000,385000,371000,1642000,1698000,1643000,389000,
rare_rewrite_eq-symm: 399000,428000,387000,479000,1206000,403000,463000,702000,408000,387000,389000,476000,400000,398000,477000,710000,399000,428000,382000,466000,415000,413000,468000,708000,671000,484000,539000,538000,526000,534000,501000,397000,619000,587000,1038000,510000,569000,532000,473000,669000,504000,496000,506000,509000,767000,628000,579000,995000,628000,523000,473000,508000,487000,685000,397000,524000,388000,534000,531000,714000,567000,718000,589000,665000,909000,590000,585000,1007000,707000,514000,488000,508000,516000,719000,732000,503000,483000,513000,475000,683000,676000,584000,1013000,
rare_rewrite_or-not-refl: 17144000,
rare_rewrite_bool-eq-false: 21115000,18493000,40699000,18459000,16552000,
rare_rewrite_arith-elim-leq: 16570000,16446000,
rare_rewrite_arith-leq-norm: 17366000,16497000,
rare_rewrite_bool-impl-elim: 16722000,16838000,16822000,19214000,17349000,17735000,20453000,17701000,17816000,17856000,17744000,17301000,16860000,16992000,17138000,19515000,17653000,21275000,16906000,17365000,16966000,16942000,16944000,17131000,18049000,
rare_rewrite_bool-or-and-distrib: 17268000,
rare_rewrite_bool-double-not-elim: 777000,461000,1109000,3007000,933000,582000,
rare_rewrite_bool-implies-de-morgan: 16712000,
