1; Draft.Scratch_smt_check_7_25549; 2026-04-10 13:46:45.765;
and: 103000,172000,
implies: 181000,162000,142000,177000,178000,
parsing: 93028000,
aci_simp: 957000,1030000,916000,991000,965000,1043000,991000,1012000,962000,1057000,913000,939000,2111000,1037000,980000,983000,878000,919000,927000,975000,957000,936000,870000,927000,905000,942000,942000,961000,1111000,985000,13138000,2154000,2027000,2258000,2200000,2245000,2362000,1095000,1266000,1069000,
evaluate: 327000,
onepoint: 1332000,1025000,1431000,1339000,1027000,1458000,939000,1378000,979000,1285000,2573000,2600000,
qnt_join: 253000,236000,252000,250000,262000,219000,700000,
subproof: 1090000,1015000,1031000,1124000,
equiv_pos1: 42000,
equiv_pos2: 205000,212000,204000,43000,145000,156000,177000,85000,90000,128000,182000,254000,156000,139000,139000,579000,240000,237000,38000,192000,152000,53000,181000,
reordering: 186000,222000,236000,168000,194000,232000,246000,383000,228000,297000,539000,898000,550000,483000,522000,182000,198000,205000,312000,250000,276000,
resolution: 165000,217000,206000,227000,209000,183000,292000,273000,309000,319000,180000,349000,177000,380000,382000,157000,231000,181000,174000,259000,279000,274000,187000,182000,213000,271000,154000,200000,164000,221000,238000,260000,254000,169000,212000,195000,210000,285000,151000,173000,252000,208000,307000,457000,325000,185000,293000,307000,172000,297000,244000,270000,307000,179000,169000,258000,253000,355000,631000,533000,1544000,288000,273000,291000,294000,260000,
sko_forall: 1224000,
contraction: 276000,288000,238000,210000,269000,264000,481000,266000,
forall_inst: 738000,739000,704000,678000,694000,716000,943000,1695000,797000,
implies_neg1: 230000,210000,184000,241000,
implies_neg2: 222000,213000,176000,230000,
__local_input: 91000,36000,66000,43000,
qnt_rm_unused: 299000,1261000,304000,1365000,287000,943000,277000,892000,839000,2288000,
connective_def: 877000,439000,
miniscope_split: 869000,
__normalized_input: 6722000,6547000,3887000,3658000,3380000,1790000,1682000,2060000,566000,609000,
rare_rewrite_eq-refl: 88000,96000,89000,96000,80000,83000,182000,85000,139000,149000,
rare_rewrite_eq-symm: 151000,117000,122000,98000,99000,129000,156000,113000,117000,100000,101000,165000,157000,159000,94000,95000,95000,95000,133000,92000,94000,162000,159000,129000,200000,
rare_rewrite_or-not-refl: 6092000,6185000,6205000,5988000,5952000,6191000,5924000,5961000,5777000,5825000,11879000,12298000,
rare_rewrite_bool-eq-nrefl: 5667000,5645000,
rare_rewrite_bool-impl-elim: 6023000,
rare_rewrite_bool-impl-false1: 5829000,6291000,13788000,6235000,5595000,6048000,5546000,6065000,
rare_rewrite_bool-not-eq-elim1: 5646000,5686000,5670000,5525000,5495000,5584000,
rare_rewrite_bool-not-eq-elim2: 6085000,5760000,
rare_rewrite_bool-or-de-morgan: 11409000,11662000,8706000,6433000,
rare_rewrite_bool-and-de-morgan: 6020000,5722000,5920000,5864000,5566000,5873000,5790000,5580000,5824000,5870000,5476000,5595000,5558000,5637000,5801000,11256000,11406000,21649000,16065000,11758000,7100000,7567000,
rare_rewrite_bool-double-not-elim: 118000,127000,113000,134000,113000,112000,113000,110000,154000,123000,116000,133000,599000,138000,
rare_rewrite_bool-implies-de-morgan: 6434000,

