1; Draft.Scratch_smt_check_7_26939; 2026-04-10 13:51:05.853;
and: 152000,270000,156000,
aci_simp: 1126000,1125000,1020000,1188000,1067000,1361000,1411000,1157000,923000,1000000,1111000,1166000,1240000,1050000,1652000,1933000,1805000,2212000,2448000,2057000,2177000,2357000,1151000,1171000,1067000,1190000,940000,1016000,1097000,1180000,1323000,1102000,1252000,1090000,
evaluate: 233000,396000,265000,231000,
onepoint: 1191000,947000,2906000,1783000,1223000,991000,
qnt_join: 296000,378000,466000,643000,317000,391000,
subproof: 1574000,1203000,1310000,1280000,1676000,2242000,1047000,1087000,
and_intro: 330000,
equiv_pos1: 130000,33000,
equiv_pos2: 200000,206000,58000,154000,167000,247000,216000,225000,393000,115000,55000,386000,132000,254000,143000,313000,97000,279000,97000,32000,90000,278000,166000,148000,42000,124000,140000,130000,83000,
not_equiv1: 149000,
not_equiv2: 170000,
reordering: 343000,329000,487000,276000,193000,311000,191000,410000,276000,228000,297000,467000,285000,368000,793000,764000,227000,260000,298000,214000,197000,324000,313000,
resolution: 283000,217000,286000,250000,372000,436000,328000,293000,317000,334000,253000,283000,332000,345000,206000,261000,325000,330000,296000,235000,224000,206000,219000,286000,234000,350000,314000,378000,347000,222000,329000,248000,201000,280000,280000,360000,457000,553000,474000,320000,390000,246000,663000,1859000,445000,481000,524000,434000,387000,341000,388000,220000,242000,3022000,419000,253000,312000,990000,1670000,368000,328000,384000,401000,951000,302000,340000,646000,224000,207000,275000,203000,398000,399000,893000,299000,474000,444000,191000,262000,287000,304000,245000,375000,384000,285000,323000,193000,266000,290000,283000,233000,315000,
sko_forall: 1269000,
contraction: 290000,321000,466000,707000,406000,376000,333000,560000,317000,510000,336000,388000,234000,301000,212000,
forall_inst: 794000,881000,840000,901000,829000,804000,946000,1247000,1165000,1020000,733000,806000,721000,
implies_neg1: 294000,274000,424000,313000,273000,314000,189000,180000,
implies_neg2: 272000,260000,410000,319000,286000,335000,196000,201000,
__local_input: 220000,229000,216000,155000,76000,65000,170000,129000,42000,45000,23000,113000,56000,54000,
qnt_rm_unused: 405000,1193000,260000,243000,206000,191000,857000,2027000,386000,432000,273000,257000,413000,1298000,265000,265000,205000,205000,
equiv_simplify: 220000,204000,
miniscope_split: 493000,618000,489000,
implies_simplify: 396000,
__normalized_input: 54855000,39822000,37440000,33986000,13995000,14119000,1930000,1983000,1489000,1120000,1164000,
miniscope_distribute: 815000,567000,1171000,679000,818000,592000,
rare_rewrite_eq-refl: 139000,112000,208000,217000,127000,114000,
rare_rewrite_eq-symm: 153000,130000,145000,134000,154000,108000,114000,136000,134000,110000,264000,140000,133000,138000,135000,134000,240000,193000,219000,129000,250000,180000,132000,136000,161000,147000,135000,157000,
rare_rewrite_or-not-refl: 6680000,6413000,11171000,10963000,6458000,6321000,
rare_rewrite_bool-impl-elim: 6839000,6721000,6889000,7223000,8277000,15337000,6235000,6306000,
rare_rewrite_bool-impl-false1: 12225000,11532000,6440000,6622000,6460000,6660000,
rare_rewrite_bool-and-de-morgan: 6596000,6480000,7230000,8948000,6717000,6162000,
rare_rewrite_bool-or-and-distrib: 6465000,6806000,12788000,12898000,6578000,6540000,
rare_rewrite_bool-double-not-elim: 160000,147000,147000,146000,245000,156000,308000,472000,317000,138000,141000,138000,

