1; Draft.Scratch_smt_check_7_22507; 2026-04-10 13:50:06.164;
and: 141000,250000,
miniscope_split: 518000,
__normalized_input: 12672000,7639000,3491000,3455000,3516000,2707000,2521000,2932000,535000,653000,
rare_rewrite_eq-refl: 110000,121000,124000,120000,110000,160000,114000,119000,121000,225000,
rare_rewrite_eq-symm: 185000,151000,149000,127000,122000,156000,182000,150000,151000,123000,122000,164000,188000,197000,121000,138000,135000,136000,168000,121000,129000,140000,227000,248000,447000,
rare_rewrite_or-not-refl: 6378000,6256000,6434000,6517000,6544000,6614000,5966000,6241000,6222000,6317000,6698000,14525000,
rare_rewrite_bool-eq-nrefl: 5980000,6138000,
rare_rewrite_bool-impl-elim: 6253000,
rare_rewrite_bool-impl-false1: 6288000,6802000,6423000,6639000,5924000,6414000,6150000,6338000,
rare_rewrite_bool-not-eq-elim1: 5951000,5952000,6005000,6227000,6190000,6160000,
rare_rewrite_bool-not-eq-elim2: 6116000,6270000,
rare_rewrite_bool-or-de-morgan: 6306000,6936000,12475000,12116000,
rare_rewrite_bool-and-de-morgan: 6340000,6134000,6322000,6502000,6233000,6475000,5985000,7186000,5963000,6211000,5812000,6071000,5903000,5937000,5956000,6131000,6146000,7096000,23933000,11582000,12525000,13375000,
rare_rewrite_bool-double-not-elim: 171000,169000,146000,161000,146000,146000,149000,151000,192000,174000,155000,152000,702000,268000,
rare_rewrite_bool-implies-de-morgan: 11922000,

