1; Draft.Scratch_smt_check_7_4187; 2026-04-10 13:50:25.771;
and: 153000,
and_neg: 207000,212000,205000,222000,183000,430000,210000,
and_pos: 156000,168000,160000,177000,131000,137000,137000,145000,130000,141000,150000,151000,158000,150000,165000,191000,196000,186000,199000,185000,211000,200000,198000,202000,217000,194000,229000,449000,153000,173000,175000,168000,162000,183000,119000,120000,113000,128000,278000,267000,308000,286000,294000,298000,204000,200000,196000,204000,206000,183000,193000,181000,193000,214000,
implies: 166000,171000,211000,182000,176000,179000,184000,377000,179000,183000,115000,115000,370000,370000,312000,188000,167000,
not_and: 261000,259000,395000,
not_not: 185000,137000,127000,228000,129000,
parsing: 95626000,
aci_simp: 1063000,1042000,986000,1429000,994000,1035000,2077000,2338000,2556000,1119000,898000,988000,1008000,1027000,1001000,1498000,
evaluate: 220000,204000,206000,
onepoint: 968000,
qnt_join: 639000,209000,
subproof: 1070000,1096000,1656000,1103000,1134000,1105000,1161000,1204000,1316000,1125000,1134000,1035000,1029000,3302000,3399000,1353000,6918000,1100000,
and_intro: 140000,166000,146000,282000,157000,104000,306000,519000,
equiv_pos1: 55000,
equiv_pos2: 42000,68000,109000,150000,57000,140000,147000,250000,157000,29000,192000,70000,514000,49000,178000,105000,85000,141000,156000,300000,110000,196000,373000,108000,158000,108000,46000,215000,133000,87000,127000,122000,118000,48000,195000,140000,84000,134000,112000,29000,192000,131000,82000,117000,131000,109000,43000,173000,175000,138000,141000,134000,178000,93000,172000,402000,131000,114000,
reordering: 318000,218000,314000,324000,241000,257000,189000,307000,401000,393000,348000,267000,337000,340000,406000,1040000,1151000,918000,622000,380000,343000,188000,288000,456000,460000,177000,222000,222000,274000,303000,366000,438000,783000,773000,326000,270000,694000,315000,254000,272000,363000,235000,844000,257000,259000,341000,216000,927000,305000,342000,208000,268000,261000,238000,309000,205000,232000,246000,
resolution: 170000,185000,204000,207000,182000,234000,255000,250000,258000,246000,2591000,283000,282000,336000,274000,266000,391000,179000,282000,262000,392000,176000,203000,3868000,239000,201000,272000,300000,300000,315000,378000,439000,285000,307000,372000,252000,247000,509000,176000,259000,245000,517000,177000,228000,306000,402000,406000,349000,313000,284000,417000,238000,298000,282000,433000,193000,181000,261000,841000,2703000,247000,263000,304000,286000,1360000,185000,173000,219000,184000,441000,416000,1433000,238000,313000,405000,426000,497000,215000,300000,301000,236000,193000,233000,397000,303000,274000,556000,187000,304000,280000,582000,352000,313000,332000,232000,235000,361000,172000,246000,239000,394000,177000,176000,207000,197000,266000,279000,282000,2298000,339000,685000,3283000,639000,450000,424000,897000,324000,467000,410000,893000,288000,258000,344000,327000,381000,365000,297000,382000,461000,530000,477000,281000,339000,396000,491000,213000,227000,289000,225000,180000,299000,249000,229000,348000,198000,294000,332000,329000,375000,892000,3032000,266000,281000,358000,330000,1082000,185000,188000,223000,238000,347000,229000,186000,304000,245000,222000,320000,194000,297000,352000,274000,293000,174000,204000,435000,380000,1101000,178000,298000,247000,227000,318000,216000,295000,350000,263000,297000,209000,214000,282000,270000,192000,229000,313000,203000,325000,308000,313000,342000,333000,310000,335000,354000,379000,334000,448000,497000,385000,431000,316000,
sko_forall: 1169000,1110000,1098000,1236000,1079000,
contraction: 234000,226000,240000,224000,248000,323000,244000,260000,237000,270000,383000,241000,252000,243000,254000,887000,321000,415000,445000,530000,242000,279000,248000,280000,240000,158000,172000,155000,185000,20092000,474000,508000,452000,521000,419000,284000,277000,927000,372000,366000,280000,247000,405000,481000,278000,248000,296000,298000,299000,323000,
forall_inst: 732000,777000,809000,850000,1322000,806000,747000,773000,947000,1050000,1498000,1807000,1086000,803000,755000,842000,786000,833000,829000,753000,741000,765000,
implies_neg1: 251000,233000,233000,284000,197000,209000,227000,233000,293000,419000,260000,299000,147000,151000,406000,424000,282000,372000,240000,198000,
implies_neg2: 157000,212000,220000,282000,185000,182000,214000,227000,221000,407000,229000,234000,134000,137000,356000,349000,213000,372000,238000,247000,
__local_input: 23000,33000,51000,36000,97000,29000,26000,28000,32000,27000,60000,29000,42000,35000,59000,29000,26000,27000,30000,30000,61000,37000,26000,28000,27000,28000,62000,30000,47000,25000,26000,61000,36000,27000,41000,44000,58000,68000,61000,128000,153000,169000,182000,31000,28000,26000,36000,59000,48000,27000,24000,26000,63000,73000,
qnt_rm_unused: 209000,368000,187000,266000,1102000,
connective_def: 304000,278000,258000,274000,288000,307000,
equiv_simplify: 196000,237000,176000,200000,207000,245000,197000,183000,177000,170000,374000,391000,283000,198000,
miniscope_split: 365000,805000,
implies_simplify: 371000,472000,
__normalized_input: 13348000,13461000,31438000,26999000,33915000,24115000,24169000,23696000,15453000,13808000,12777000,12045000,5831000,4782000,2821000,1295000,1277000,1193000,1101000,1075000,1072000,1570000,1153000,890000,877000,746000,683000,668000,614000,661000,1088000,
miniscope_distribute: 849000,407000,
rare_rewrite_eq-refl: 98000,
rare_rewrite_eq-symm: 126000,104000,107000,125000,149000,187000,170000,151000,105000,128000,107000,122000,155000,126000,103000,144000,132000,109000,131000,129000,122000,110000,103000,108000,
rare_rewrite_or-not-refl: 6045000,
rare_rewrite_bool-impl-elim: 6168000,6204000,5623000,6052000,5908000,6918000,5891000,5980000,6825000,11849000,13385000,5885000,6062000,5946000,6037000,6000000,6376000,
rare_rewrite_bool-impl-false1: 14487000,12102000,6845000,
rare_rewrite_bool-or-de-morgan: 5729000,
rare_rewrite_bool-and-de-morgan: 6056000,5752000,5735000,5912000,6200000,8499000,9166000,9194000,11213000,6132000,5994000,6012000,5822000,6140000,5788000,5946000,6095000,
rare_rewrite_bool-or-and-distrib: 6019000,
rare_rewrite_bool-double-not-elim: 139000,150000,124000,131000,154000,115000,116000,488000,209000,213000,229000,219000,119000,133000,138000,140000,121000,125000,123000,135000,119000,124000,123000,194000,117000,129000,

