1; Draft.Scratch_smt_check_7_24287; 2026-04-10 13:51:02.194;
and: 173000,
or_pos: 300000,456000,492000,
and_pos: 436000,429000,405000,410000,399000,408000,366000,356000,345000,387000,390000,429000,414000,168000,171000,245000,229000,240000,225000,234000,239000,467000,449000,427000,437000,435000,439000,362000,349000,355000,395000,389000,449000,444000,217000,173000,174000,189000,184000,175000,186000,568000,636000,508000,469000,486000,405000,413000,382000,377000,391000,339000,530000,344000,
implies: 449000,456000,376000,181000,222000,175000,187000,531000,450000,387000,225000,175000,737000,416000,198000,
not_and: 456000,259000,467000,232000,442000,
not_not: 187000,169000,296000,181000,
parsing: 35444000,
aci_simp: 953000,1035000,1458000,1111000,998000,
evaluate: 234000,328000,179000,260000,295000,334000,563000,258000,499000,502000,232000,543000,285000,336000,200000,317000,459000,
onepoint: 995000,
qnt_join: 233000,
subproof: 1452000,1393000,1374000,1117000,1205000,1236000,1246000,1525000,1433000,1354000,1211000,1216000,2730000,1708000,1772000,1400000,1099000,
and_intro: 163000,170000,398000,355000,140000,150000,243000,381000,365000,160000,141000,463000,320000,165000,
poly_simp: 1881000,1952000,2577000,1755000,2512000,1825000,1833000,1707000,1899000,1889000,1885000,2071000,3113000,5118000,2040000,2757000,2053000,3543000,3526000,3592000,1905000,2617000,1883000,2642000,2042000,2860000,3525000,2010000,3619000,2340000,4157000,4346000,2874000,3648000,1967000,3716000,2618000,1821000,2550000,3469000,1980000,6239000,6114000,3474000,
equiv_pos1: 105000,
equiv_pos2: 88000,63000,62000,115000,110000,85000,82000,602000,114000,140000,245000,108000,132000,200000,225000,74000,65000,119000,118000,135000,239000,87000,147000,68000,53000,361000,123000,302000,76000,28000,81000,115000,295000,136000,113000,138000,111000,87000,121000,290000,71000,57000,381000,72000,58000,376000,115000,291000,614000,28000,159000,78000,70000,56000,378000,80000,111000,294000,31000,110000,110000,69000,56000,746000,204000,593000,146000,1188000,
la_generic: 9996000,7066000,
not_equiv1: 182000,
not_equiv2: 184000,
reordering: 627000,2707000,1573000,1229000,352000,464000,369000,444000,677000,632000,675000,590000,2904000,7108000,1301000,244000,312000,528000,327000,480000,317000,577000,3000000,2440000,1413000,
resolution: 289000,224000,266000,364000,250000,1098000,3713000,450000,778000,620000,2413000,195000,238000,233000,325000,742000,808000,1413000,233000,220000,257000,253000,311000,623000,543000,1101000,319000,309000,466000,341000,222000,225000,276000,330000,369000,372000,232000,299000,238000,286000,223000,253000,1805000,307000,302000,342000,292000,430000,387000,261000,306000,485000,540000,304000,364000,345000,745000,209000,338000,216000,210000,223000,296000,204000,301000,220000,273000,229000,324000,243000,250000,323000,396000,371000,361000,219000,202000,258000,344000,366000,345000,1140000,3730000,465000,280000,350000,324000,787000,193000,224000,274000,199000,210000,279000,855000,780000,2737000,210000,246000,222000,300000,233000,208000,263000,346000,349000,331000,233000,370000,772000,706000,2330000,240000,251000,245000,258000,248000,225000,354000,227000,202000,253000,358000,367000,331000,243000,238000,281000,416000,421000,363000,645000,575000,1169000,252000,238000,291000,398000,411000,346000,241000,214000,265000,356000,376000,352000,435000,423000,250000,245000,267000,263000,591000,197000,210000,196000,241000,375000,364000,676000,224000,292000,296000,510000,961000,2770000,539000,618000,1071000,962000,2683000,232000,367000,258000,319000,338000,402000,408000,359000,273000,303000,228000,203000,234000,365000,336000,332000,287000,435000,1181000,1025000,2112000,321000,705000,642000,1102000,298000,202000,230000,242000,255000,203000,284000,328000,238000,231000,284000,240000,226000,262000,468000,399000,643000,412000,363000,446000,638000,633000,715000,421000,524000,
contraction: 1498000,635000,899000,632000,730000,529000,610000,260000,265000,335000,405000,291000,348000,1473000,277000,323000,768000,1028000,651000,877000,563000,654000,316000,201000,223000,294000,315000,229000,223000,1017000,749000,1012000,1006000,1186000,590000,625000,184000,
forall_inst: 829000,803000,835000,883000,1057000,990000,1092000,771000,776000,849000,883000,854000,822000,758000,804000,719000,776000,1411000,1573000,
la_mult_neg: 298000,334000,343000,
implies_neg1: 718000,680000,478000,782000,270000,335000,322000,731000,689000,885000,204000,238000,302000,833000,159000,639000,2054000,
implies_neg2: 544000,605000,451000,218000,295000,235000,245000,712000,616000,457000,163000,287000,216000,596000,1091000,561000,145000,
__local_input: 61000,70000,52000,151000,57000,136000,167000,51000,149000,61000,56000,49000,55000,55000,137000,195000,57000,46000,175000,45000,47000,147000,79000,51000,51000,184000,83000,77000,97000,62000,56000,55000,50000,59000,173000,57000,166000,41000,42000,66000,76000,172000,85000,92000,74000,46000,180000,57000,65000,105000,168000,118000,137000,99000,76000,220000,
comp_simplify: 1431000,1480000,
poly_simp_rel: 1010000,1105000,1039000,1040000,1100000,1113000,1059000,1095000,1130000,1050000,1013000,1224000,1430000,1252000,1169000,1064000,1165000,1107000,1225000,1072000,1256000,1087000,1288000,1480000,1454000,1336000,1004000,1244000,1029000,2269000,2422000,1922000,
qnt_rm_unused: 331000,1318000,
equiv_simplify: 223000,447000,396000,262000,260000,407000,431000,446000,462000,427000,219000,242000,435000,379000,404000,450000,203000,235000,439000,857000,827000,
la_disequality: 98000,95000,
implies_simplify: 405000,400000,272000,900000,286000,
__normalized_input: 57951000,43208000,29838000,7437000,8291000,7619000,8385000,2038000,2474000,1063000,1082000,973000,1450000,906000,1230000,
rare_rewrite_ite-eq: 6675000,6919000,6503000,7086000,6816000,7114000,7731000,7036000,6554000,38858000,12659000,
miniscope_distribute: 477000,
rare_rewrite_eq-refl: 116000,218000,209000,231000,233000,236000,227000,215000,263000,222000,470000,444000,
rare_rewrite_eq-symm: 184000,162000,248000,
rare_rewrite_or-not-refl: 6033000,
rare_rewrite_arith-elim-gt: 5963000,
rare_rewrite_arith-elim-lt: 5919000,5928000,6128000,6051000,7094000,6670000,6844000,
rare_rewrite_arith-elim-leq: 6262000,5828000,13798000,6657000,6199000,6394000,6208000,6765000,6262000,6224000,6341000,6282000,
rare_rewrite_bool-impl-elim: 6117000,6907000,
rare_rewrite_bool-and-de-morgan: 6133000,6277000,
rare_rewrite_bool-or-and-distrib: 6047000,
rare_rewrite_arith-geq-norm1-real: 6192000,
rare_rewrite_bool-double-not-elim: 149000,180000,179000,187000,174000,454000,
rare_rewrite_bool-implies-de-morgan: 5847000,

