1; Draft.Scratch_smt_check_7_15165; 2026-04-10 13:50:12.907;
and: 127000,
and_neg: 157000,175000,149000,177000,176000,333000,
and_pos: 97000,94000,93000,104000,118000,108000,111000,99000,105000,126000,96000,100000,88000,106000,99000,104000,143000,213000,230000,251000,245000,106000,150000,232000,216000,251000,228000,232000,288000,
implies: 125000,194000,177000,96000,94000,195000,140000,148000,248000,174000,145000,178000,152000,170000,138000,103000,387000,
not_and: 254000,
not_not: 113000,151000,
parsing: 121410000,
aci_simp: 1102000,1034000,985000,1053000,1521000,1436000,1378000,1197000,1226000,1413000,1264000,1133000,1080000,1054000,1119000,1132000,1053000,1034000,1299000,1051000,1067000,1050000,1069000,1358000,1053000,1007000,1039000,1048000,1304000,1077000,1070000,1131000,1083000,1082000,
evaluate: 221000,213000,244000,
not_symm: 74000,
onepoint: 971000,2527000,
subproof: 1037000,1095000,1686000,1071000,1128000,1182000,1285000,1308000,1261000,1685000,1113000,1674000,1124000,1637000,1032000,1041000,1278000,1320000,
and_intro: 86000,161000,100000,334000,
equiv_pos1: 37000,61000,91000,86000,83000,
equiv_pos2: 164000,83000,90000,133000,79000,137000,147000,216000,240000,217000,199000,144000,111000,99000,176000,156000,245000,454000,89000,164000,96000,170000,330000,194000,137000,143000,227000,197000,264000,182000,206000,136000,155000,218000,195000,195000,255000,179000,238000,238000,137000,142000,220000,202000,265000,179000,204000,108000,52000,75000,86000,34000,106000,126000,156000,160000,89000,86000,127000,165000,55000,104000,144000,34000,126000,144000,315000,126000,175000,519000,
reordering: 300000,223000,285000,174000,256000,212000,216000,257000,171000,196000,205000,183000,493000,272000,272000,273000,540000,262000,273000,251000,394000,264000,279000,272000,507000,311000,227000,349000,317000,212000,277000,490000,278000,263000,225000,250000,222000,228000,191000,158000,298000,235000,277000,370000,244000,151000,287000,252000,223000,344000,959000,281000,488000,237000,155000,293000,265000,211000,364000,234000,1142000,235000,283000,357000,519000,294000,589000,480000,424000,824000,
resolution: 236000,200000,235000,304000,304000,172000,158000,208000,225000,263000,262000,156000,241000,189000,151000,204000,232000,170000,255000,270000,315000,323000,171000,269000,197000,227000,185000,218000,222000,355000,420000,217000,276000,286000,344000,418000,292000,166000,202000,346000,386000,242000,278000,288000,193000,173000,243000,328000,209000,210000,347000,179000,209000,210000,349000,162000,179000,178000,254000,324000,364000,237000,226000,277000,166000,284000,184000,255000,334000,351000,340000,185000,288000,170000,157000,190000,239000,224000,527000,272000,320000,228000,316000,349000,336000,326000,310000,229000,265000,446000,543000,562000,451000,445000,312000,371000,222000,292000,327000,282000,345000,418000,275000,285000,191000,335000,375000,172000,354000,311000,350000,352000,317000,391000,495000,1385000,390000,231000,245000,533000,161000,207000,270000,301000,279000,343000,419000,274000,302000,192000,329000,369000,185000,325000,416000,183000,219000,206000,336000,319000,360000,356000,350000,441000,239000,238000,537000,153000,149000,187000,223000,230000,356000,406000,273000,215000,274000,296000,279000,392000,419000,284000,302000,202000,350000,375000,183000,345000,322000,355000,379000,320000,428000,287000,209000,212000,329000,151000,160000,211000,225000,235000,342000,151000,249000,373000,326000,153000,215000,258000,187000,202000,229000,221000,208000,239000,281000,184000,228000,301000,225000,283000,304000,141000,179000,238000,576000,1569000,261000,275000,346000,299000,962000,161000,171000,212000,219000,198000,204000,235000,237000,204000,250000,335000,222000,287000,301000,146000,184000,235000,218000,202000,187000,231000,293000,174000,550000,495000,1011000,225000,212000,216000,187000,209000,227000,222000,197000,244000,287000,196000,246000,296000,210000,275000,308000,273000,327000,413000,
sko_forall: 1196000,1837000,1735000,1718000,1731000,
contraction: 198000,279000,354000,268000,312000,139000,169000,137000,160000,311000,211000,264000,255000,198000,450000,416000,300000,281000,310000,311000,409000,197000,228000,277000,295000,316000,354000,196000,233000,347000,273000,325000,309000,143000,174000,151000,170000,252000,585000,347000,430000,553000,603000,
forall_inst: 760000,904000,667000,700000,750000,708000,757000,786000,696000,900000,699000,828000,746000,789000,981000,828000,889000,715000,705000,755000,893000,648000,748000,825000,911000,779000,805000,747000,894000,849000,889000,848000,823000,863000,779000,832000,726000,791000,893000,766000,811000,1501000,1511000,
implies_neg1: 168000,239000,237000,135000,129000,253000,203000,199000,341000,229000,239000,230000,147000,151000,132000,142000,369000,1026000,
implies_neg2: 166000,236000,241000,141000,127000,263000,180000,191000,328000,241000,142000,256000,164000,251000,128000,136000,254000,534000,
__local_input: 80000,98000,85000,26000,48000,53000,56000,95000,109000,109000,114000,134000,85000,128000,19000,20000,26000,27000,28000,61000,26000,25000,23000,60000,44000,46000,72000,73000,66000,46000,68000,91000,
qnt_rm_unused: 234000,242000,247000,234000,215000,
connective_def: 314000,322000,311000,264000,270000,278000,
equiv_simplify: 166000,171000,179000,164000,224000,188000,
miniscope_split: 476000,
implies_simplify: 447000,
__normalized_input: 24657000,22626000,21485000,21717000,20252000,19741000,17605000,16323000,8579000,7171000,6926000,6781000,6337000,5929000,4990000,4420000,3869000,1100000,599000,457000,462000,693000,
miniscope_distribute: 1314000,
rare_rewrite_eq-refl: 80000,100000,
rare_rewrite_eq-symm: 97000,80000,107000,74000,121000,101000,69000,115000,78000,154000,91000,83000,90000,78000,124000,93000,103000,90000,98000,97000,88000,89000,97000,78000,92000,91000,94000,89000,97000,92000,90000,91000,91000,96000,109000,113000,128000,130000,138000,
rare_rewrite_or-not-refl: 6300000,7028000,
rare_rewrite_bool-impl-elim: 13585000,6577000,6598000,6240000,6205000,6687000,6245000,6450000,6365000,6565000,6101000,6120000,6222000,6920000,6241000,6369000,6469000,6561000,6280000,6292000,11860000,
rare_rewrite_bool-impl-false1: 6602000,6847000,
rare_rewrite_bool-or-de-morgan: 8666000,6276000,6860000,6745000,12872000,
rare_rewrite_bool-and-de-morgan: 6313000,6428000,6873000,6124000,6258000,6189000,6220000,6444000,6792000,5998000,5923000,6149000,6183000,12122000,6127000,6159000,5944000,6137000,6384000,7191000,6405000,6149000,14603000,6558000,6226000,6177000,7021000,6467000,6272000,22583000,
rare_rewrite_bool-or-and-distrib: 6364000,6506000,6989000,6961000,6908000,
rare_rewrite_bool-double-not-elim: 159000,109000,109000,149000,126000,137000,135000,82000,102000,182000,114000,245000,128000,116000,112000,114000,113000,113000,113000,180000,156000,113000,130000,108000,104000,95000,188000,210000,200000,326000,

