1; Draft.Scratch_smt_check_7_13084; 2026-04-10 13:52:09.536;
and: 178000,185000,
implies: 259000,248000,239000,273000,573000,
parsing: 56884000,
aci_simp: 1060000,1127000,1020000,1037000,1072000,1100000,1094000,1037000,1038000,1119000,1029000,1070000,1077000,1137000,1076000,1076000,1081000,1055000,1158000,1070000,1041000,2084000,997000,993000,1058000,1078000,1022000,1033000,1209000,1125000,1260000,1286000,1224000,1276000,1292000,1224000,1310000,1057000,1297000,16302000,
evaluate: 286000,
onepoint: 1497000,1167000,1582000,1441000,1142000,1574000,1124000,1510000,1062000,1441000,1582000,1596000,
qnt_join: 333000,339000,339000,330000,335000,299000,488000,
subproof: 1191000,1176000,1169000,2170000,
equiv_pos1: 65000,
equiv_pos2: 217000,221000,224000,46000,139000,170000,184000,85000,88000,139000,181000,279000,173000,156000,155000,299000,132000,247000,42000,222000,310000,101000,351000,
reordering: 257000,296000,322000,252000,279000,346000,413000,482000,334000,400000,662000,610000,408000,343000,382000,273000,278000,282000,400000,359000,686000,
resolution: 253000,303000,292000,335000,283000,264000,378000,353000,400000,376000,257000,382000,250000,463000,494000,240000,316000,255000,254000,351000,380000,373000,289000,272000,322000,411000,246000,277000,248000,300000,315000,346000,341000,249000,335000,325000,287000,362000,231000,254000,377000,293000,382000,538000,413000,277000,361000,411000,245000,394000,335000,356000,404000,272000,247000,370000,358000,441000,456000,609000,1685000,395000,682000,689000,680000,511000,
sko_forall: 1369000,
contraction: 355000,379000,333000,288000,377000,345000,589000,665000,
forall_inst: 891000,904000,893000,921000,861000,857000,1122000,1100000,1599000,
implies_neg1: 319000,306000,248000,692000,
implies_neg2: 296000,302000,256000,626000,
__local_input: 254000,70000,195000,199000,
qnt_rm_unused: 376000,1341000,407000,1341000,360000,1036000,385000,1001000,579000,1439000,
connective_def: 597000,534000,
miniscope_split: 605000,
__normalized_input: 17294000,17550000,8681000,8522000,8555000,7146000,6757000,7121000,1140000,1254000,
rare_rewrite_eq-refl: 174000,164000,160000,170000,164000,170000,154000,174000,163000,172000,
rare_rewrite_eq-symm: 246000,184000,201000,165000,176000,243000,232000,191000,193000,172000,173000,209000,247000,254000,183000,179000,172000,178000,223000,173000,181000,175000,175000,238000,542000,
rare_rewrite_or-not-refl: 6325000,6237000,11729000,6375000,6130000,6182000,6575000,6538000,6221000,6278000,6581000,6671000,
rare_rewrite_bool-eq-nrefl: 6176000,6013000,
rare_rewrite_bool-impl-elim: 6363000,
rare_rewrite_bool-impl-false1: 5878000,6453000,6251000,6631000,6019000,6308000,5963000,6313000,
rare_rewrite_bool-not-eq-elim1: 5840000,5891000,5787000,5851000,5838000,5925000,
rare_rewrite_bool-not-eq-elim2: 6136000,5863000,
rare_rewrite_bool-or-de-morgan: 6210000,6527000,6294000,6103000,
rare_rewrite_bool-and-de-morgan: 6267000,5939000,6234000,6315000,6094000,6424000,6364000,6075000,6183000,6217000,5906000,6060000,5751000,5910000,6099000,6098000,6022000,6159000,6512000,5959000,6496000,6618000,
rare_rewrite_bool-double-not-elim: 198000,197000,213000,207000,218000,207000,209000,182000,238000,220000,196000,211000,405000,191000,
rare_rewrite_bool-implies-de-morgan: 6211000,

