1; Draft.Scratch_smt_check_7_1330; 2026-04-10 13:45:50.710;
bind: 190000,348000,201000,
resolution: 6708000,164000,155000,164000,148000,157000,173000,145000,210000,167000,158000,157000,196000,180000,196000,205000,172000,243000,225000,164000,164000,194000,217000,188000,161000,176000,186000,182000,186000,166000,239000,161000,261000,344000,287000,180000,159000,185000,212000,4803000,384000,340000,389000,346000,303000,319000,360000,310000,307000,357000,283000,448000,541000,497000,301000,170000,186000,238000,224000,186000,317000,393000,366000,208000,214000,214000,184000,181000,180000,205000,239000,179000,233000,216000,210000,267000,313000,18191000,1826615000,7451000,592000,798000,603000,1092000,293000,388000,414000,356000,361000,335000,393000,262000,332000,407000,297000,329000,360000,331000,301000,343000,389000,417000,337000,400000,397000,358000,273000,273000,297000,395000,287000,400000,376000,411000,348000,408000,271000,383000,221000,296000,268000,367000,306000,363000,441000,387000,311000,347000,364000,284000,364000,510000,331000,464000,411000,273000,306000,383000,303000,460000,520000,525000,317000,343000,309000,432000,226000,187000,167000,227000,188000,219000,192000,222000,167000,209000,169000,178000,155000,241000,205000,188000,8482000,5247000,338770000,189000,206000,159000,187000,235000,197000,193000,213000,199000,175000,202000,209000,212000,235000,383000,251000,235000,381000,174000,175000,211000,170000,231000,326000,270000,356000,230000,222000,136000,171000,155000,229000,186000,210000,245000,215000,173000,192000,197000,172000,201000,276000,185000,292000,218000,176000,224000,210000,160000,264000,308000,296000,203000,206000,177000,247000,223000,190000,174000,225000,189000,212000,182000,230000,170000,209000,155000,158000,153000,240000,197000,215000,
contraction: 261000,539000,356000,9791973000,936000,1022000,479000,10397000,158696000,257000,
forall_inst: 639000,614000,678000,594000,643000,637000,673000,627000,633000,765000,718000,749000,767000,704000,817000,796000,672000,897000,747000,792000,718000,650000,688000,770000,718000,726000,698000,845000,679000,650000,748000,849000,1415000,1539000,1225000,1502000,1333000,1239000,1345000,1396000,1359000,1338000,1437000,1474000,639000,678000,838000,802000,766000,761000,761000,705000,705000,703000,749000,796000,697000,813000,757000,760000,861000,995000,2120000,5531000,1437000,1404000,1517000,1198000,1367000,1567000,1376000,1411000,1358000,1433000,1300000,1495000,1455000,1442000,1297000,1568000,1557000,1451000,1296000,1262000,1290000,1401000,1229000,1537000,1488000,1553000,1372000,1562000,1526000,1231000,1472000,1589000,1509000,1241000,1412000,1411000,1273000,1467000,1675000,1335000,1673000,1509000,1262000,1285000,1447000,1294000,1360000,1206000,1282000,743000,712000,645000,745000,718000,770000,690000,791000,652000,775000,654000,716000,655000,831000,782000,721000,721000,743000,622000,719000,808000,711000,730000,756000,804000,671000,727000,743000,776000,1324000,1432000,1007000,1174000,1061000,649000,746000,1375000,706000,873000,995000,959000,1227000,820000,647000,759000,824000,783000,676000,733000,722000,646000,755000,863000,696000,923000,778000,672000,663000,796000,698000,719000,639000,859000,754000,732000,679000,744000,717000,780000,680000,789000,642000,770000,632000,646000,589000,849000,742000,710000,
implies_neg1: 206000,223000,315000,410000,576000,213000,13015000,
implies_neg2: 236000,470000,352000,634000,450000,7418000,236000,
__local_input: 41000,44000,49000,101000,60000,68000,48000,72000,70000,51000,49000,59000,32000,60000,47000,37000,36000,36000,60000,53000,43000,60000,59000,38000,34000,48000,37000,55000,46000,30000,38000,37000,51000,57000,33000,61000,54000,36000,36000,28000,32000,67000,27000,34000,33000,37000,31000,28000,37000,52000,39000,28000,29000,58000,63000,32000,48000,45000,36000,39000,27000,42000,29000,16000,24000,20000,27000,28000,40000,44000,
equiv_simplify: 740000,291000,170000,444000,
implies_simplify: 1309000,
__normalized_input: 859000,698000,719000,627000,581000,505000,550000,506000,
rare_rewrite_eq-symm: 93000,170000,194000,272000,163000,316000,100000,173000,
rare_rewrite_bool-double-not-elim: 149000,

